gesture,landmark_0,landmark_1,landmark_2,landmark_3,landmark_4,landmark_5,landmark_6,landmark_7,landmark_8,landmark_9,landmark_10,landmark_11,landmark_12,landmark_13,landmark_14,landmark_15,landmark_16,landmark_17,landmark_18,landmark_19,landmark_20,landmark_21,landmark_22,landmark_23,landmark_24,landmark_25,landmark_26,landmark_27,landmark_28,landmark_29,landmark_30,landmark_31,landmark_32,landmark_33,landmark_34,landmark_35,landmark_36,landmark_37,landmark_38,landmark_39,landmark_40,landmark_41,landmark_42,landmark_43,landmark_44,landmark_45,landmark_46,landmark_47,landmark_48,landmark_49,landmark_50,landmark_51,landmark_52,landmark_53,landmark_54,landmark_55,landmark_56,landmark_57,landmark_58,landmark_59,landmark_60,landmark_61,landmark_62
fist,0.74913394,0.4560794,-3.1321008e-07,0.67597866,0.49392366,-0.072878286,0.60254884,0.53191984,-0.12683788,0.6140013,0.56692564,-0.16762611,0.6941544,0.56112224,-0.19865195,0.5902982,0.2801971,-0.111327186,0.607415,0.46836442,-0.16318226,0.6316226,0.5043939,-0.18966803,0.6398803,0.4561622,-0.20769648,0.67392135,0.24885127,-0.10052705,0.69919884,0.4807796,-0.14005531,0.70182323,0.49382696,-0.13953575,0.69293296,0.42876306,-0.13919923,0.7567478,0.25685364,-0.0958827,0.7774765,0.47773862,-0.12757665,0.7631709,0.48028836,-0.10141832,0.7514829,0.41922694,-0.080626674,0.828983,0.28716025,-0.10105264,0.83169925,0.44672933,-0.13144085,0.81753457,0.4511694,-0.12459065,0.81135386,0.40539965,-0.1123551
fist,0.72726727,0.45010787,-3.2423281e-07,0.651924,0.48712596,-0.0684353,0.577828,0.52482855,-0.11953503,0.5862535,0.56096995,-0.15840875,0.66579443,0.5565175,-0.18774945,0.56340855,0.27590424,-0.10435776,0.57948637,0.46146065,-0.15360019,0.60514563,0.49669176,-0.17853226,0.61426914,0.45091343,-0.19512717,0.6463862,0.24400707,-0.09539941,0.6726836,0.48053855,-0.13273789,0.67576873,0.48921603,-0.13189808,0.66724813,0.4264915,-0.13087505,0.72980446,0.25182334,-0.09231095,0.75038725,0.47823757,-0.121869944,0.7360406,0.47604614,-0.09559934,0.7233272,0.41334534,-0.0743403,0.8025438,0.28212878,-0.09875205,0.8044602,0.44938502,-0.12690729,0.790635,0.44945255,-0.1187437,0.7832597,0.39888623,-0.105237976
fist,0.7140933,0.4496932,-3.4063083e-07,0.63611555,0.48726225,-0.06629503,0.560667,0.52567595,-0.11638789,0.5664426,0.56229967,-0.1548053,0.64546204,0.5568937,-0.18371399,0.5436599,0.27700427,-0.101872444,0.5581439,0.4600033,-0.14980435,0.58524364,0.49687314,-0.17299728,0.594374,0.4531538,-0.18825021,0.62599504,0.24432492,-0.094157375,0.65185535,0.48261315,-0.13112003,0.65701807,0.4924139,-0.1297231,0.6494454,0.43154907,-0.1279349,0.709738,0.25168926,-0.09215148,0.7301911,0.48044738,-0.120945975,0.7170001,0.47809204,-0.09441002,0.7041097,0.4147831,-0.0728697,0.78280866,0.2817042,-0.09950276,0.78461516,0.4516294,-0.12617059,0.77195096,0.4509717,-0.117082015,0.7644513,0.39890617,-0.102934524
fist,0.701794,0.45219415,-4.07362e-07,0.6186323,0.49072227,-0.06374687,0.5413455,0.53004473,-0.1123548,0.54429513,0.56782913,-0.15000084,0.6244925,0.56180036,-0.17813699,0.522209,0.28067297,-0.09858881,0.53654385,0.4613288,-0.1447179,0.5655902,0.50510615,-0.16483326,0.5738734,0.46589237,-0.17787531,0.60467273,0.24691987,-0.09266985,0.6298794,0.48892832,-0.129817,0.63779414,0.5065022,-0.1274544,0.6306681,0.4486885,-0.12441854,0.68908566,0.25379333,-0.09237436,0.7097193,0.48638076,-0.12118051,0.6980308,0.48921737,-0.09520561,0.6845426,0.42607754,-0.073899,0.7626974,0.28333792,-0.101118565,0.7648374,0.4561805,-0.12578508,0.75301147,0.4613772,-0.11564209,0.744911,0.41207337,-0.10111181
fist,0.6957101,0.45573044,-4.3663232e-07,0.6093965,0.49489227,-0.06265415,0.5309104,0.5355794,-0.11080929,0.53194046,0.57337457,-0.14829314,0.61227524,0.5645825,-0.17627606,0.5113255,0.28264362,-0.09697245,0.52462035,0.4643237,-0.14170437,0.55398107,0.51111585,-0.16027656,0.5613585,0.47330266,-0.17245872,0.59381455,0.24918492,-0.091816515,0.6167561,0.4941452,-0.12862754,0.6260809,0.5140761,-0.12597346,0.61945313,0.4567004,-0.1227331,0.6783504,0.256224,-0.0921867,0.69757235,0.4916552,-0.12062174,0.6869527,0.4950676,-0.0950972,0.67339957,0.4306857,-0.07420858,0.752083,0.28629997,-0.10143821,0.7531539,0.46072182,-0.124698415,0.7419456,0.4665309,-0.11395055,0.7337996,0.41694412,-0.099326804
fist,0.6820935,0.45159262,-4.3518057e-07,0.594041,0.4915943,-0.06217692,0.5153822,0.5340961,-0.11074132,0.517583,0.5747574,-0.14853962,0.5993892,0.5672289,-0.17699984,0.49849924,0.2794336,-0.09980583,0.511161,0.4648575,-0.14503732,0.53976303,0.5125065,-0.16350347,0.54695404,0.47551674,-0.1754872,0.5821021,0.24743374,-0.09512858,0.60335964,0.49876276,-0.1323576,0.6115281,0.51773155,-0.12888138,0.6054061,0.45942765,-0.124890186,0.6670896,0.25638697,-0.09575798,0.6843251,0.49750915,-0.123896025,0.67183733,0.49711514,-0.09676726,0.65777886,0.42915505,-0.07460125,0.7404643,0.28887,-0.10531807,0.7394856,0.46795377,-0.12872535,0.72790015,0.4684514,-0.11710255,0.7200192,0.41329622,-0.10148056
fist,0.6679216,0.44415936,-4.1642846e-07,0.58134806,0.4840989,-0.06291443,0.50396025,0.5285896,-0.112346515,0.5084254,0.57360876,-0.15069589,0.59021413,0.5683291,-0.17977962,0.48979917,0.2747481,-0.104598306,0.5027715,0.46370953,-0.15044527,0.5301841,0.50971216,-0.1689591,0.5375333,0.47265363,-0.18091983,0.57420886,0.24387309,-0.09968581,0.5960511,0.49973184,-0.13753039,0.60217935,0.51503974,-0.13382843,0.59601295,0.4556589,-0.1297285,0.65951884,0.2538619,-0.099779144,0.67625916,0.49884558,-0.12830447,0.6623354,0.49470773,-0.0999067,0.6484395,0.42496887,-0.07674148,0.732612,0.28721347,-0.1089221,0.7312389,0.46870565,-0.13379721,0.7190633,0.4647955,-0.12203439,0.71132433,0.40587178,-0.10584541
fist,0.66524595,0.43474197,-4.089436e-07,0.5805608,0.47443312,-0.064040914,0.503724,0.51908,-0.114618815,0.5096375,0.56521493,-0.15399797,0.59052134,0.5598269,-0.18422115,0.48903728,0.26447347,-0.10669328,0.5043114,0.45499578,-0.15411733,0.53057134,0.50056565,-0.1745276,0.53778195,0.46297055,-0.18786341,0.5745946,0.23407742,-0.10166041,0.59906256,0.49004826,-0.14067017,0.60310495,0.5055807,-0.1383652,0.59586143,0.4454019,-0.13549726,0.66059476,0.24422185,-0.10165258,0.678861,0.48840222,-0.1313964,0.66358227,0.48594826,-0.10353468,0.6491608,0.41666794,-0.080894746,0.73404306,0.2776855,-0.110748805,0.73379457,0.45803294,-0.13711146,0.720103,0.4560615,-0.125815,0.71147364,0.39787626,-0.109931685
fist,0.6710614,0.43007994,-4.4308166e-07,0.58709556,0.46655494,-0.065641366,0.50878894,0.50632393,-0.1164276,0.5145668,0.5491949,-0.1559226,0.5958121,0.5433252,-0.18597895,0.49397975,0.24786147,-0.10512861,0.5097404,0.4373313,-0.1530524,0.53586257,0.4861876,-0.17425266,0.54319954,0.4488662,-0.18832,0.580538,0.2176961,-0.09958199,0.60553277,0.47149125,-0.13900165,0.60871947,0.49271926,-0.13792935,0.6000177,0.43250504,-0.13618132,0.6672095,0.2285351,-0.099432215,0.68607605,0.47067755,-0.12993799,0.670168,0.47563916,-0.10375494,0.6552884,0.40923423,-0.08263298,0.7412134,0.26291972,-0.108497635,0.74183947,0.4408849,-0.13521828,0.7265599,0.44764295,-0.12488767,0.717175,0.39629608,-0.11009462
fist,0.68646574,0.43089956,-4.811759e-07,0.6014503,0.45731655,-0.0696076,0.52029765,0.48087072,-0.12261758,0.520898,0.509205,-0.16418217,0.6007846,0.49806795,-0.19563486,0.50666815,0.20872588,-0.10214416,0.51752913,0.39227194,-0.1551499,0.5427423,0.44846982,-0.18043423,0.55124366,0.41054195,-0.19710115,0.5943328,0.1810669,-0.095687464,0.6126796,0.42463964,-0.13961348,0.6154906,0.46134296,-0.14052461,0.60643756,0.39931092,-0.13934477,0.68114156,0.19589578,-0.0959876,0.6957654,0.43075937,-0.13010745,0.6799768,0.4516178,-0.10498478,0.66684866,0.3889827,-0.0846134,0.7546365,0.2347889,-0.105960704,0.7537356,0.41040912,-0.1340467,0.73808396,0.43146294,-0.12488183,0.73028004,0.38742518,-0.111246325
fist,0.69659257,0.44346786,-5.1079115e-07,0.60911685,0.45937544,-0.074576475,0.5256435,0.46660033,-0.13086756,0.5185919,0.48189816,-0.17533828,0.5971156,0.4681119,-0.20884064,0.51692545,0.18203664,-0.10341537,0.51953685,0.3586601,-0.16111514,0.5429238,0.42292815,-0.18736453,0.5524784,0.38762003,-0.20403023,0.60479105,0.1577524,-0.09563722,0.6114826,0.38993904,-0.14491707,0.6135689,0.44258994,-0.14493412,0.60574925,0.3810187,-0.14131209,0.69068605,0.17782474,-0.095890306,0.69676465,0.4048571,-0.134058,0.68077004,0.44005865,-0.10732578,0.6709138,0.38135976,-0.085121855,0.76238763,0.22234933,-0.106416926,0.7575179,0.3955501,-0.13599223,0.7415347,0.42832428,-0.12700944,0.73623025,0.3902459,-0.113300405
fist,0.70841753,0.4692444,-5.3778973e-07,0.6166442,0.4729151,-0.07842904,0.52950233,0.46044144,-0.13743299,0.5118275,0.4563799,-0.18457489,0.58826864,0.43726254,-0.21983905,0.53062886,0.16162547,-0.10089401,0.5191225,0.32750568,-0.16376206,0.5402583,0.39950907,-0.19221805,0.55256665,0.3668729,-0.20967019,0.6174036,0.14156874,-0.09225394,0.60584164,0.35611203,-0.14684865,0.607077,0.42480898,-0.14686236,0.6023307,0.36482722,-0.1411585,0.70128655,0.16786894,-0.09305477,0.6916562,0.382381,-0.13607074,0.6766664,0.43253428,-0.108872905,0.67186487,0.3792594,-0.0852222,0.77082884,0.21863067,-0.10450081,0.75657547,0.38760948,-0.13594404,0.7408044,0.42965525,-0.12739854,0.73828274,0.39603373,-0.113550186
fist,0.71453387,0.49576464,-6.1705515e-07,0.62052834,0.49239737,-0.07684145,0.5301559,0.46786943,-0.13334802,0.50659525,0.44995746,-0.17870292,0.5842539,0.4277029,-0.21177825,0.53913105,0.16341104,-0.09038121,0.5185697,0.3125019,-0.15189426,0.53900826,0.39281434,-0.18002091,0.5527447,0.3655524,-0.1973888,0.6241199,0.14296493,-0.08225502,0.60288346,0.33876857,-0.13679384,0.60432065,0.41965574,-0.13806129,0.60190034,0.36850142,-0.13246372,0.7062724,0.17097655,-0.084058866,0.6881354,0.37182707,-0.12814488,0.67396384,0.43435392,-0.10438679,0.6708611,0.38822067,-0.082661375,0.77577955,0.22330797,-0.096106976,0.75615746,0.3844785,-0.12611708,0.74010724,0.43474406,-0.11843021,0.7371767,0.4072439,-0.10563062
fist,0.7194487,0.5212804,-6.9229407e-07,0.6238724,0.51534295,-0.071867004,0.53003204,0.48142695,-0.1232696,0.5050632,0.44786796,-0.16483137,0.58400595,0.41829783,-0.19388703,0.54234356,0.17812541,-0.07364301,0.5157193,0.30722663,-0.13323897,0.53794557,0.3930207,-0.16237375,0.5534692,0.3680206,-0.18073736,0.624204,0.15365815,-0.06707762,0.59948856,0.3279912,-0.11969347,0.60486823,0.41845185,-0.12234402,0.6047318,0.37468806,-0.11732409,0.7044597,0.17882806,-0.070961155,0.6839269,0.36284965,-0.11448239,0.6738086,0.4353922,-0.09395474,0.67176837,0.3945758,-0.07422089,0.7753509,0.22842303,-0.08448128,0.75322807,0.37983295,-0.112127244,0.7395054,0.43571037,-0.10500567,0.73624456,0.4117249,-0.09313395
fist,0.7235043,0.5458794,-7.799984e-07,0.6268738,0.5388245,-0.06579038,0.5298586,0.4969305,-0.11047993,0.5068898,0.44973412,-0.14675847,0.58777326,0.41372585,-0.17052981,0.5418543,0.2004977,-0.056893207,0.51321286,0.30881724,-0.11328111,0.5381195,0.4003091,-0.14231133,0.5544423,0.3786435,-0.16107212,0.6203381,0.1697729,-0.052220505,0.5961791,0.32059518,-0.10250622,0.6065825,0.41986185,-0.106159106,0.60844284,0.38532105,-0.101608835,0.6988316,0.18924439,-0.058302283,0.6803827,0.35525304,-0.10073824,0.6751924,0.43770283,-0.0829566,0.6736266,0.4026219,-0.06494849,0.7716656,0.23334296,-0.073380746,0.75019443,0.37336794,-0.09824513,0.7386627,0.43632317,-0.091304265,0.73411024,0.41732186,-0.0802602
fist,0.728811,0.5735306,-8.279053e-07,0.6312108,0.56696886,-0.06274654,0.53094953,0.5184984,-0.1028834,0.5115379,0.45790392,-0.13549498,0.5927801,0.41478977,-0.15536484,0.54010534,0.23165634,-0.04606345,0.5105978,0.3211004,-0.10133673,0.53846884,0.41714874,-0.12967956,0.5560967,0.39887044,-0.14778541,0.6156862,0.19345146,-0.042425197,0.5929109,0.3222075,-0.09257684,0.6082617,0.43047357,-0.09535067,0.6124454,0.40230647,-0.088999964,0.6924584,0.20596209,-0.05015402,0.6766917,0.3548944,-0.09344546,0.67633235,0.44629827,-0.07547952,0.67625177,0.41595802,-0.05622984,0.7665795,0.24367878,-0.06666072,0.74676836,0.37276536,-0.09109459,0.7362811,0.4424444,-0.08367949,0.73078126,0.42922983,-0.0719392
fist,0.7332874,0.58554095,-8.2299687e-07,0.6371541,0.58120394,-0.06488372,0.53665316,0.53610694,-0.105742946,0.5140477,0.47895846,-0.1385648,0.59259564,0.43526703,-0.15821804,0.5428894,0.24705279,-0.049553867,0.5150682,0.33423984,-0.10563509,0.54247296,0.43105477,-0.13296273,0.5594028,0.41410622,-0.15001222,0.61888564,0.20737167,-0.045267317,0.5984752,0.33626205,-0.09822747,0.61200637,0.44441405,-0.10147212,0.61504555,0.41728157,-0.094580375,0.6960614,0.21834318,-0.052410502,0.682245,0.36945632,-0.098379396,0.6817928,0.46051866,-0.080639705,0.6812939,0.42987126,-0.060644846,0.7703418,0.2541612,-0.068443686,0.75315726,0.38520133,-0.09476388,0.74311054,0.45529938,-0.087817304,0.7372212,0.441283,-0.07577414
fist,0.7332213,0.5730552,-7.3493476e-07,0.6413916,0.5737732,-0.06951504,0.5452263,0.5437842,-0.11584393,0.5216583,0.5072405,-0.15274087,0.59641564,0.47067618,-0.17659312,0.5461724,0.24891964,-0.0656001,0.5253335,0.35971546,-0.12379501,0.5513295,0.44960457,-0.15164219,0.56659424,0.42783886,-0.16894346,0.62659895,0.21419473,-0.05985161,0.61297184,0.37314355,-0.1146848,0.622441,0.46686307,-0.118777014,0.62227595,0.4308117,-0.11335132,0.70693994,0.22853892,-0.06474613,0.6976489,0.4029429,-0.11132319,0.6937861,0.47919703,-0.09212755,0.6908998,0.43988308,-0.071610466,0.78101236,0.26741675,-0.07891142,0.7669971,0.41290846,-0.10762856,0.7574789,0.47208986,-0.10057898,0.75283134,0.44793525,-0.08799405
fist,0.73040247,0.5237285,-5.540104e-07,0.63964295,0.53563356,-0.072666466,0.54918176,0.53569376,-0.12545642,0.5322579,0.54635525,-0.16678208,0.610184,0.5341645,-0.19596317,0.5513351,0.24701941,-0.09421531,0.5399836,0.4083591,-0.1514271,0.56495845,0.4796773,-0.17694013,0.57858056,0.44725603,-0.1928904,0.6394011,0.2230401,-0.08727005,0.6333661,0.4450509,-0.13874575,0.6384656,0.50046885,-0.14033142,0.63586104,0.44523758,-0.13610351,0.7253451,0.24536486,-0.088667,0.71914095,0.4673873,-0.1296481,0.70856595,0.50307935,-0.10476532,0.70231616,0.4430546,-0.08203946,0.7994374,0.29111472,-0.099933684,0.78516847,0.4629728,-0.12967566,0.7743497,0.49143085,-0.12086183,0.7711729,0.44605383,-0.10644023
fist,0.72643995,0.46771914,-4.0205623e-07,0.6300888,0.48662907,-0.07007754,0.54197645,0.5107941,-0.12473875,0.53635824,0.55941546,-0.1672333,0.6211846,0.5760641,-0.19912224,0.5548657,0.23813336,-0.11292113,0.54358244,0.4454693,-0.16510051,0.5706485,0.5004021,-0.18615544,0.58569413,0.45866162,-0.19938365,0.64800584,0.22532558,-0.10711732,0.63773906,0.50007474,-0.15051779,0.6452617,0.5199089,-0.14758092,0.64648604,0.44906068,-0.14329241,0.7373672,0.25648135,-0.10717273,0.7241602,0.5170388,-0.14015159,0.71178424,0.51454043,-0.10946945,0.7065681,0.43725505,-0.08394848,0.8112682,0.30987525,-0.11712615,0.78770506,0.49886805,-0.14484738,0.77577394,0.4966177,-0.13226886,0.7755949,0.43546587,-0.11463165
fist,0.7222467,0.43625647,-3.2592817e-07,0.6203865,0.45676476,-0.06848137,0.53160393,0.4887287,-0.12357074,0.52515984,0.5511081,-0.16660464,0.6124412,0.5804298,-0.19953637,0.55333847,0.2241228,-0.117982075,0.5359917,0.44396037,-0.16816553,0.56474066,0.4934388,-0.18647248,0.5804146,0.44698343,-0.19785589,0.6465252,0.2164578,-0.11346018,0.62632847,0.501928,-0.15444644,0.6377178,0.5093178,-0.14912364,0.6418516,0.43231696,-0.14378533,0.7357983,0.25228783,-0.11407988,0.71239704,0.52098745,-0.1449145,0.70260143,0.50573957,-0.112158105,0.7003162,0.42213416,-0.08518458,0.8089886,0.3092304,-0.12446455,0.7769638,0.50206417,-0.15028621,0.76644725,0.4871872,-0.135958,0.7685512,0.41957682,-0.11722146
fist,0.7127664,0.4146642,-2.6157792e-07,0.6071317,0.43480593,-0.07021046,0.5184539,0.46889764,-0.12785926,0.5086817,0.5375089,-0.17323385,0.5947677,0.57610285,-0.20874724,0.5441872,0.20581989,-0.12359595,0.51984596,0.4338972,-0.17512806,0.5510291,0.48135123,-0.19382176,0.5678091,0.43068713,-0.20552516,0.63730395,0.20240836,-0.11943356,0.60676795,0.48921424,-0.16127901,0.6219264,0.49320108,-0.1558445,0.62765205,0.41233426,-0.15074962,0.7263075,0.24255034,-0.120317444,0.6930367,0.51212436,-0.15121283,0.6868119,0.4936326,-0.117255375,0.68750834,0.40760452,-0.089725934,0.79841125,0.303158,-0.13106246,0.7581192,0.4971672,-0.15543483,0.7498068,0.47806245,-0.13963425,0.7544667,0.40877447,-0.12047458
